topic_number,topic_mix
32,"0.120*""technology-startups"" + 0.115*""startup-businesses"" + 0.083*""entrepreneurship"" + 0.068*""internet-startups"" + 0.055*""newtech"" + 0.046*""business-entrepreneur-networking"" + 0.044*""lean-startup"" + 0.041*""web"" + 0.037*""business-strategy"" + 0.034*""venture-capital"""
33,"0.029*""newtech"" + 0.025*""scaling-agile"" + 0.025*""peer-to-peer-payment"" + 0.025*""google-adwords"" + 0.022*""softwaredev"" + 0.020*""startup-businesses"" + 0.017*""software-engineering"" + 0.017*""lean"" + 0.017*""pay-per-click"" + 0.017*""prototyping"""
34,"0.034*""women-business-networking"" + 0.030*""newtech"" + 0.023*""capital"" + 0.021*""edtech"" + 0.015*""b2b-networking"" + 0.013*""small-business-networking"" + 0.012*""professional-networking"" + 0.012*""business"" + 0.012*""android"" + 0.012*""user-experience"""
35,"0.031*""embedded-linux"" + 0.021*""newtech"" + 0.021*""english-language"" + 0.021*""ubuntu"" + 0.019*""small-business-online-marketing"" + 0.012*""internet-ecommerce"" + 0.011*""embedded-systems"" + 0.011*""software-engineering"" + 0.010*""edtech"" + 0.010*""social-media"""
36,"0.094*""ai"" + 0.047*""newtech"" + 0.041*""natural-language-processing"" + 0.036*""big-data"" + 0.035*""machine-learning"" + 0.030*""artificial-intelligence-programming"" + 0.030*""chatbots"" + 0.028*""robotics"" + 0.027*""data-science"" + 0.024*""bots"""
37,"0.036*""women-entrepreneurs"" + 0.035*""moms"" + 0.035*""womens-empowerment"" + 0.035*""womens-business-networking"" + 0.035*""semweb"" + 0.026*""entrepreneurship"" + 0.024*""professional-networking"" + 0.024*""rdf"" + 0.024*""workathome"" + 0.024*""ebizowners"""
38,"0.068*""datamanagement"" + 0.062*""applied-statistics"" + 0.035*""customer-relationship-management"" + 0.034*""crm"" + 0.031*""saas-software-as-a-service"" + 0.030*""cloud-computing"" + 0.027*""learn-python-the-hard-way"" + 0.022*""newtech"" + 0.020*""web-development"" + 0.019*""computer-programming"""
39,"0.130*""social-media"" + 0.031*""online-marketing"" + 0.025*""professional-networking"" + 0.025*""community-building"" + 0.020*""content-strategy"" + 0.020*""angular-2"" + 0.020*""social-innovation"" + 0.020*""programming-with-html-css-php-mysql"" + 0.017*""socialnetwork"" + 0.016*""marketing"""
40,"0.107*""big-data"" + 0.092*""data-analytics"" + 0.074*""data-visualization"" + 0.073*""data-science"" + 0.066*""big-data-analytics"" + 0.064*""predictive-analytics"" + 0.062*""hadoop"" + 0.054*""data-mining"" + 0.052*""machine-learning"" + 0.037*""businessintell"""
41,"0.053*""monotouch"" + 0.053*""mono-for-android"" + 0.032*""mono"" + 0.026*""cloud-computing"" + 0.022*""high-scalability-computing"" + 0.022*""iaas-infrastructure-as-a-service"" + 0.022*""ec2"" + 0.022*""amazon-web-services"" + 0.022*""c-csharp"" + 0.022*""geek"""
42,"0.122*""edtech"" + 0.090*""learning"" + 0.084*""newtech"" + 0.074*""knowledge-sharing"" + 0.059*""collaboration-between-creative-minds"" + 0.055*""softwaredev"" + 0.053*""creative"" + 0.052*""computer-programming"" + 0.038*""prodev"" + 0.031*""collaboration"""
43,"0.134*""emprendedores"" + 0.106*""innovation"" + 0.095*""entrepreneurship"" + 0.090*""business-development"" + 0.086*""startup-businesses"" + 0.076*""professional-networking"" + 0.064*""business"" + 0.040*""business-entrepreneur-networking"" + 0.037*""small-business-marketing-strategy"" + 0.029*""social-entrepreneurship"""
44,"0.040*""android"" + 0.035*""swift-language"" + 0.031*""ios"" + 0.027*""android-app-design"" + 0.026*""objective-c"" + 0.025*""mobile-development"" + 0.021*""apple"" + 0.019*""pmi-standards"" + 0.019*""jvm-languages"" + 0.019*""kotlin"""
45,"0.095*""professional-women"" + 0.056*""womens-business-networking"" + 0.053*""female-entrepreneurs"" + 0.050*""womens-empowerment"" + 0.050*""women-small-business-owners"" + 0.043*""xamarin-development"" + 0.043*""women"" + 0.032*""womens-networking"" + 0.031*""xamarin-forms"" + 0.026*""women-entrepreneurs"""
46,"0.183*""python"" + 0.123*""python-web-development"" + 0.087*""django"" + 0.080*""open-source-python"" + 0.058*""data-science-using-python"" + 0.058*""functional-programming-in-python"" + 0.054*""opensource"" + 0.015*""data-engineering"" + 0.008*""data-visualization"" + 0.007*""event-planners"""
47,"0.070*""social-entrepreneurship"" + 0.058*""social-innovation"" + 0.042*""innovation"" + 0.032*""sealliance"" + 0.028*""entrepreneurship"" + 0.026*""socially-responsible-business"" + 0.019*""social-impact"" + 0.019*""sustainability"" + 0.016*""startup-businesses"" + 0.013*""design-thinking"""
48,"0.126*""ios-development"" + 0.125*""android-developers"" + 0.125*""mobile-development"" + 0.082*""mobile-technology"" + 0.078*""softwaredev"" + 0.070*""dotnet"" + 0.062*""csharp"" + 0.054*""computer-programming"" + 0.042*""xamarin"" + 0.025*""cross-platform-development"""
49,"0.035*""entrepreneurship"" + 0.027*""exito-en-tu-vida-y-en-tu-negocio"" + 0.027*""rc"" + 0.027*""drones"" + 0.026*""google-chrome"" + 0.022*""women-entrepreneurs"" + 0.013*""google"" + 0.013*""data-analytics"" + 0.013*""f-programming"" + 0.013*""lifetransform"""
50,"0.126*""programming-languages"" + 0.125*""computer-programming"" + 0.100*""softwaredev"" + 0.074*""opensource"" + 0.067*""web-development"" + 0.052*""functional-programming"" + 0.049*""newtech"" + 0.033*""ruby"" + 0.026*""web"" + 0.021*""software-engineering"""
51,"0.243*""technology"" + 0.081*""web"" + 0.066*""newtech"" + 0.047*""geeks-nerds"" + 0.046*""mobile-technology"" + 0.039*""web-development"" + 0.036*""technology-startups"" + 0.030*""edtech"" + 0.028*""computer-programming"" + 0.025*""entrepreneurship"""
52,"0.078*""java"" + 0.030*""engineering"" + 0.023*""life-coaching"" + 0.023*""ruby"" + 0.018*""softwaredev"" + 0.015*""agile-project-management"" + 0.015*""career-coaching"" + 0.013*""computer-programming"" + 0.010*""newtech"" + 0.010*""knowledge-sharing"""
53,"0.121*""cryptocurrency"" + 0.115*""bitcoin"" + 0.091*""digital-currency"" + 0.082*""blockchain"" + 0.070*""virtual-currency"" + 0.056*""bitcoin-miners"" + 0.056*""ethereum"" + 0.052*""newtech"" + 0.038*""cryptography"" + 0.038*""money"""
54,"0.120*""web-development"" + 0.102*""softwaredev"" + 0.095*""computer-programming"" + 0.078*""web"" + 0.066*""opensource"" + 0.066*""javascript"" + 0.060*""newtech"" + 0.052*""webdesign"" + 0.033*""mobile-development"" + 0.026*""html5"""
55,"0.089*""emprendimiento-regional"" + 0.033*""green-entrepreneurs"" + 0.032*""softwaredev"" + 0.028*""social-entrepreneurship"" + 0.024*""business-entrepreneur-networking"" + 0.022*""learning"" + 0.022*""female-entrepreneurs"" + 0.021*""vc-funding"" + 0.018*""professional-networking"" + 0.013*""newtech"""
56,"0.052*""newtech"" + 0.038*""technology-startups"" + 0.034*""edtech"" + 0.032*""careers"" + 0.031*""new-product-development-software-tech"" + 0.027*""softwaredev"" + 0.021*""entrepreneurship-and-self-empowerment"" + 0.021*""technology-professionals"" + 0.021*""social-networking-for-software-developers"" + 0.021*""software-development-technologies"""
57,"0.108*""graphicdesign"" + 0.085*""entrepreneurship"" + 0.048*""innovation"" + 0.043*""inddesign"" + 0.042*""brainstorming-ideas"" + 0.042*""webdesign"" + 0.030*""designers"" + 0.028*""fashion-design"" + 0.028*""inversionistas"" + 0.025*""emprendedores"""
58,"0.083*""financial-education"" + 0.067*""finance"" + 0.066*""financial-freedom"" + 0.054*""financial-planning"" + 0.050*""investing"" + 0.045*""financial-independence"" + 0.044*""wealth-creation"" + 0.044*""entrepreneurship"" + 0.036*""personal-finance"" + 0.028*""money"""
59,"0.111*""leadership"" + 0.098*""prodev"" + 0.069*""self-improvement"" + 0.065*""publicspeaking"" + 0.063*""communication-skills"" + 0.056*""toastmasters"" + 0.049*""fear-of-public-speaking"" + 0.045*""self-empowerment"" + 0.044*""personal-development"" + 0.043*""professional-networking"""
60,"0.033*""computer-programming"" + 0.026*""edtech"" + 0.024*""first-time-real-estate-investing"" + 0.019*""newtech"" + 0.018*""transformation"" + 0.018*""groovy"" + 0.018*""software-craftsmanship"" + 0.018*""art"" + 0.018*""real-estate-investing-meetings"" + 0.018*""learning"""
61,"0.069*""jquery"" + 0.043*""css3"" + 0.033*""mobile-app-development"" + 0.033*""technology-startups"" + 0.032*""html-5-css3"" + 0.032*""html"" + 0.026*""mobile-marketing"" + 0.025*""innovation"" + 0.021*""app-developers"" + 0.021*""automotive"""
62,"0.030*""marketing-and-entrepreneurship"" + 0.030*""intellectual-discussion"" + 0.030*""blogging-to-promote-yourself"" + 0.030*""share-ideas-contacts-business-referrals"" + 0.030*""ceos-founders"" + 0.030*""ideas-worth-spreading"" + 0.016*""knowledge-sharing"" + 0.016*""ebizowners"" + 0.015*""online-marketing"" + 0.015*""prodev"""
63,"0.098*""agile-project-management"" + 0.079*""scrum"" + 0.054*""agile-coaching"" + 0.054*""agile-transformation"" + 0.046*""agile-leadership"" + 0.038*""kanban"" + 0.032*""xp"" + 0.030*""softwaredev"" + 0.029*""agile-testing"" + 0.029*""lean-project-management"""
64,"0.067*""entrepreneurship-training"" + 0.050*""application-development"" + 0.032*""entrepreneurship"" + 0.022*""pymes"" + 0.021*""professional-networking"" + 0.018*""emprendedores"" + 0.017*""prodev"" + 0.017*""newcareer"" + 0.017*""networking-for-job-seekers"" + 0.017*""job-search"""
65,"0.030*""apis"" + 0.030*""web-api-design"" + 0.029*""kong-layer"" + 0.029*""kong"" + 0.029*""kong-api-management"" + 0.029*""api-documentation"" + 0.029*""cloud-storage-apis"" + 0.029*""application-programming-interface"" + 0.029*""technical-analysis"" + 0.028*""entrepreneurship"""
66,"0.068*""impromptu-speaking"" + 0.024*""mentoring-someone"" + 0.018*""executive-coaching"" + 0.015*""prodev"" + 0.014*""professional-networking"" + 0.014*""sap-hana-technology"" + 0.014*""career-network"" + 0.014*""sap-business-intelligence"" + 0.014*""what-is-sap-hana"" + 0.014*""sap-basis"""
67,"0.107*""entrepreneurship"" + 0.098*""business-strategy"" + 0.095*""professional-networking"" + 0.076*""smallbiz"" + 0.073*""business-entrepreneur-networking"" + 0.054*""startup-businesses"" + 0.041*""socialnetwork"" + 0.039*""business-referral-networking"" + 0.038*""small-business-marketing-strategy"" + 0.037*""women-entrepreneurs"""
68,"0.104*""social-media-marketing"" + 0.101*""digital-marketing"" + 0.100*""online-marketing"" + 0.072*""seo-search-engine-optimization"" + 0.044*""digital-media"" + 0.039*""marketing"" + 0.024*""ebizowners"" + 0.024*""marketing-strategy"" + 0.024*""small-business-marketing-strategy"" + 0.021*""content-marketing"""
69,"0.084*""google"" + 0.050*""google-technology-user-group"" + 0.043*""google-developer-group"" + 0.040*""android"" + 0.031*""computer-programming"" + 0.029*""softwaredev"" + 0.029*""google-apps"" + 0.028*""newtech"" + 0.025*""web"" + 0.024*""android-developers"""
